i;x;y(x);z(x)
0;'0.0;'0.3;'-5.4
1;'0.005;'0.2634724393828125;'-5.269453620765625
2;'0.01;'0.22883555181346452;'-5.141779137010995
3;'0.015;'0.19601032755444076;'-5.016923919467554
4;'0.02;'0.16492073165702734;'-4.894835872823742
5;'0.025;'0.1354935989817686;'-4.775463451397156
6;'0.030000000000000002;'0.10765853275614977;'-4.658755673400625
7;'0.035;'0.08134780655458082;'-4.544662133871259
8;'0.04;'0.05649626958937774;'-4.433133016328743
9;'0.045;'0.033041255204946426;'-4.324119103226409
10;'0.049999999999999996;'0.01092249247077666;'-4.217571785256007
11;'0.05499999999999999;'-0.00991797922784925;'-4.113443069564568
12;'0.05999999999999999;'-0.02953589269933203;'-4.011685586939351
13;'0.06499999999999999;'-0.0479848326502164;'-3.9122525980145166
14;'0.06999999999999999;'-0.06531631267643583;'-3.8150979985509097
15;'0.075;'-0.08157984963022939;'-3.720176323838212
16;'0.08;'-0.09682303544879836;'-3.6274427522666035
17;'0.085;'-0.11109160652803679;'-3.5368531081131005
18;'0.09000000000000001;'-0.12442951072202121;'-3.448363863585799
19;'0.09500000000000001;'-0.13687897204637703;'-3.3619321401674043
20;'0.10000000000000002;'-0.1484805531611515;'-3.2775157092976492
21;'0.10500000000000002;'-0.15927321570641226;'-3.1950729924324857
22;'0.11000000000000003;'-0.16929437856145388;'-3.114563060516292
23;'0.11500000000000003;'-0.17857997409623116;'-3.0359456329017536
24;'0.12000000000000004;'-0.18716450248144456;'-2.9591810757505503
25;'0.12500000000000003;'-0.19508108412157704;'-2.8842303999465226
26;'0.13000000000000003;'-0.20236151027312288;'-2.8110552585515793
27;'0.13500000000000004;'-0.2090362919082531;'-2.7396179438332626
28;'0.14000000000000004;'-0.21513470688222902;'-2.6698813838915805
29;'0.14500000000000005;'-0.22068484546100264;'-2.601809138911474
30;'0.15000000000000005;'-0.22571365426362752;'-2.535365397066082
31;'0.15500000000000005;'-0.23024697867234636;'-2.4705149700948197
32;'0.16000000000000006;'-0.23430960376151796;'-2.4072232885791793
33;'0.16500000000000006;'-0.23792529379489652;'-2.3454563969380904
34;'0.17000000000000007;'-0.24111683033917855;'-2.285180948163674
35;'0.17500000000000007;'-0.2439060490401836;'-2.226364198317225
36;'0.18000000000000008;'-0.2463138751065363;'-2.168974000804337
37;'0.18500000000000008;'-0.24836035754426428;'-2.11297880044716
38;'0.19000000000000009;'-0.2500647021843194;'-2.0583476273709356
39;'0.1950000000000001;'-0.2514453035436676;'-2.0050500907211086
40;'0.2000000000000001;'-0.252519775559272;'-1.9530563722265244
41;'0.2050000000000001;'-0.2533049812330164;'-1.9023372196234498
42;'0.2100000000000001;'-0.25381706122437836;'-1.8528639399544322
43;'0.2150000000000001;'-0.2540714614264606;'-1.8046083927552954
44;'0.2200000000000001;'-0.254082959559831;'-1.7575429831429072
45;'0.22500000000000012;'-0.25386569081749444;'-1.7116406548157
